id,predicted
742148621818417986,418.542597454652
48242497,147.93601509736007
48242050,44.10919151302277
878104893587120556,36.524186365739126
1025227575674011084,337.0234884387276
23467251,135.13277161981588
18072628,27.067074543143292
969768212770420822,307.4783198971396
36080732,39.69875397341873
572478943867267168,76.5127996563296
705858558343241323,105.34891524121625
737827317300733485,30.995830221443807
18926227,42.66233091605114
44307585,87.70826036968548
45515581,130.82497708773028
39930665,72.67973716348835
36912569,47.26667770185465
887869567510745634,105.12476081858091
585271531182033477,101.6185812252789
973593687964378809,140.64628829002731
939198536188124764,105.2034255718629
558214751124159866,109.71197825758183
8151461,479.1110003809187
669609685319714177,171.20564894664292
37570453,96.16041025064416
968929104784500862,87.34033971820949
19242207,160.02307586470204
966644008036474930,49.89750854708558
547560305516108938,136.31382907191164
852124385085460400,75.87237221134097
52520901,97.20431553559521
883137402588150429,113.60903256613638
20498813,42.9716329588913
734815762552721189,121.8419465740597
863120,169.45234707100175
52350546,371.0140108948355
30791532,40.197091491782
699415166089140691,55.72363165442103
1032518266884202498,128.62318578958346
10548699,132.779853688568
1019620660679221852,81.07773793655618
893410167893705135,109.64435950938109
1039248907752559339,124.7574158548331
757855631547862796,37.506719228432424
665899022705423412,134.4430028800751
41910293,51.69020018888744
550132775308970520,348.93958195415763
49219176,111.03336589522014
39968049,25.45634151604267
6757098,487.72904579034525
953703924523891702,178.42364387223913
42962600,127.86569506764971
41843189,159.7759855784967
928804582269430267,38.24529928536476
1040970689937650204,733.3176130083531
1025405055119058173,108.43216871858182
1025226766918648390,44.224671817363394
49072979,67.02314751030491
692075993209327711,90.78832941433195
1025226509285940393,41.23303856293515
755760324367659058,107.21324045646068
867393727443549310,131.73506190230287
966987334869907296,275.6393508448371
948807522571127459,221.97916771963764
44203673,134.8389637300975
47862092,191.7717795053835
39789550,92.29308364313653
31651421,249.46803104793645
638186212208469650,83.48348316633948
734910571075793031,214.6885237615257
44433063,41.71127175819499
35377394,77.91394844904741
658904039082440625,423.09161761445364
8272970,131.8147286605758
39604043,115.57171219478397
46883659,76.21524215713069
35731377,303.6047310260304
590769023911548317,101.35939451506427
11256503,33.45741190493366
817416364510656898,155.68971643427102
49375436,180.06076752556206
902142120588141891,114.24356011763162
907438403132923262,136.94638597408348
733987323256372586,173.01399903506262
1020501574851822888,252.3693395788437
35667306,121.36503159261531
52930258,208.96994148703203
32821107,118.80300477213599
51889202,20.695056384972247
996379887273811926,516.2975216527033
48526470,53.739772768969054
39769104,86.8226465214572
1004687888796980192,113.57604431337622
998638669306432558,147.08488800455206
48851043,136.12445468874094
656658446021972219,93.16410557674254
619175940214092009,93.94043749857666
810644580230760321,31.92412178248207
838125655658022105,148.83134882426216
25185122,96.19884479183762
19551521,47.68937025243549
840427868506248683,49.24792464655028
47530764,166.370973167045
755590936219462096,176.70937126179257
25238570,25.515668212405455
51231216,124.17974143931959
39250842,112.0415050950305
1024881744427060152,164.02938130753157
49912690,67.66316012665374
883602864870242954,45.612794548627335
12095628,146.69244825421606
868479328856816706,54.75522297639325
596432749721020740,54.27367965499666
701152608951377256,82.33937271519794
916773154920005655,33.65640789044493
52892301,184.13831410623348
587537582301393587,93.39599361221855
48957294,142.85470847564235
665917549123068457,159.7671168353592
33376719,478.646791501094
906432544264735269,84.44510720144496
925411948808477755,633.6342081299364
748671507545699034,430.7957342109137
717257767258978204,105.96241291380333
53362617,123.01489424135059
24695751,142.1474109898123
1029160229862535511,75.01476371993186
52900675,43.079562240184956
968363327791790435,763.5698462708974
44213095,36.02237086487531
28712532,129.85743878981617
629028544930934083,89.2081930888078
983365330208493298,36.49673921078891
39090243,344.5351189358205
34137266,48.69027379380433
735912665129409829,84.24367793411837
53673379,38.61221138746295
15549085,107.67751809743838
953665326931235956,31.719378647635885
15500042,459.93263851001683
765870413335885635,67.2208442046588
53751055,90.73384464700736
13798441,435.8240414739117
836498950311959624,196.51432424260977
39028448,210.48035006496062
22058333,662.2218018235543
749449055071539252,595.6151694308296
47838496,41.616359856725964
44472881,120.25992835709361
975806375396218857,208.17192438875838
994957664036576476,45.67733153081705
929914,40.61499949718465
52578400,60.78811294216036
936385876337494205,57.886084369900594
955772207116632111,144.96813026140336
982240288045864337,203.9926716581526
779440121397093436,241.1089159637903
47915321,62.02261948500825
959390005223227567,117.7756539761345
29707921,60.44175842177281
34785627,84.28136930567881
28260301,144.137262508125
26638729,106.95744255880246
640360632827167793,65.34276683696936
628435018118317455,78.08611691380447
901373216468992285,136.7914188705822
664580338277962658,166.69216242533403
50441239,44.29681180668893
42704241,37.81859899678696
50308546,165.5201489510428
52308229,272.42348568081906
20679988,192.74065783356514
48112045,142.92906761249776
697634,109.31914646112934
671015054572757157,133.71065896470049
1011737937458714939,35.567548414802154
552947036904987386,140.9044485213575
653812300930948775,21.105898457475877
933997121965792652,156.49596839916774
742513462056502075,30.468142769418872
47741881,1136.4363296060903
777496291747246525,90.54122718918023
6994290,261.00763827536355
52771190,154.29561441189892
683756507859837596,102.64311292051904
52421674,137.3245343622039
21501639,47.20787464195097
885506184654919257,104.83121470808119
907890802430849926,103.61033579484601
39943878,38.83271938085011
29103060,665.218023250463
52611597,98.1754194345249
2396340,137.86052254558768
1040626023343573603,90.00307961459956
1026223132622280042,148.8291503430726
48627682,173.0286357121946
22793106,60.665273231520885
6378085,38.678724226545796
51332463,81.7346713801546
812221846836994999,98.46698579001713
740508688975639404,22.083039360278654
917685628877003189,104.49783658616317
18345004,81.21695911349333
39859340,137.40110578329072
45868710,139.25350259028204
27336178,31.598326955999834
668727164968884050,253.310731325108
836120781617232751,103.64654319021399
1016969733584680650,156.19111641576092
944124263006454777,80.17371068627068
53767408,64.55377442117845
745984908602258238,302.15116085043593
1032061998928973571,113.01797610894494
47537168,114.33097830591251
35346506,203.7506963029316
706088035897468344,413.63354450373294
650160703312946665,88.87988074475612
51910355,105.20453311012325
17438902,222.68594228282765
913041094528056499,152.36707810083726
44163692,75.63079919558143
52466002,197.76945175449495
835066647677257371,1076.1288334889655
43422337,158.28466880521103
47028932,126.98043335481572
6363328,314.051034816445
51431792,60.55364780464705
40925917,25.85320842547103
50260293,192.46919568021997
622337625561636043,35.00788355562514
1004264039219681418,69.71765898966233
51815676,95.54006684578763
1018163973208459432,148.5162791207154
777051892890379932,47.765706086080954
44126353,40.0747862731865
53930197,105.48103577050222
49771548,83.6692974856325
780251823315015012,47.3448503661607
725772837992951461,126.87344107628459
884477088547981850,117.12507552372654
7810030,89.74957879548897
37107960,123.44526129049927
20227969,114.04195422454059
21090640,539.8159244982561
972960141747114131,70.266764147419
893299689639304013,258.44629818509225
580381451516608153,110.24997423095841
46816683,118.4618427066836
902273812442510813,41.271444357899476
871704134665304671,39.52084787304306
985644987503681619,195.8441303792329
15464357,84.01635687110233
1024966392920308033,153.18413446632172
37458664,94.0520766283143
37752023,396.81318624182455
35284235,75.40347175559297
22399540,133.29521651387122
964949640914649520,57.41655833333901
18007859,81.83957860686826
736269020394606618,70.95397914137914
39872019,152.6374162264137
